count,long,lang
52,0.12144744603938551,-0.12525569466299957
21,0.9360047708497843,-3.4171026464453194
47,8.869536425967755,-2.8672168520236987
56,9.165993168237378,-2.6057854026297393
34,7.021807987767498,-3.5956370435450253
30,0.4214663053184098,-0.45358927418984674
5,8.102531256440757,-3.1873961824994805
13,6.620818349670588,-3.9062137372279127
17,2.4667582166951774,-2.9486227763569324
6,1.6974738462703365,-3.389132923286004
59,7.920532314142694,-1.872824449413285
58,8.150831206699788,-3.8173985596503055
62,9.51704629331562,-3.3134387018954827
57,1.7193686090606453,-2.1338240429717397
28,8.320426766200818,-4.782991911372162
51,3.2809754712759442,-4.3915890851102715
69,0.9030912319504014,-1.0560409900693002
16,1.662292135191773,-1.5871758689467796
1,5.883357524449746,-0.6664679167433513
1,3.008014775156893,-3.6432759603941105
17,6.243830573752015,-2.9595910540494246
2,3.864050137365196,-2.883936757509983
69,9.4925076631076,-1.0844789521007303
62,8.155607161329678,-0.6795945949066229
50,2.327561340474377,-1.1694681083941054
32,7.908426677704855,-3.349986036934043
32,8.833409233361117,-4.2926581781687165
14,0.0981511166724991,-1.5683249285886802
48,7.026513227896796,-4.482910218627926
49,0.1732753984893154,-1.9393414655628187
26,8.698716647629643,-2.7308051131370363
25,6.5627377587526965,-3.0420933377344674
37,7.063239743488837,-4.1078192312086985
52,1.3812579342306208,-2.7066242123668474
26,7.795584161639917,-2.828640653448642
65,8.755553137525718,-0.010541694265525647
40,2.2154866928401495,-0.3183004597336403
0,7.076017441085146,-4.222595490205082
43,3.5580856585511778,-2.0417390697253204
46,4.245958853744963,-0.24054680523488803
35,3.3283936664863347,-1.4382918718685478
45,4.147785046903842,-2.700816601431929
35,3.5883747179456424,-4.840375157681131
58,3.9320229491819236,-0.12506377140089286
60,3.66267121154505,-4.0522266142120875
23,9.574922476571631,-0.031101022435064962
2,3.7983826923012143,-4.650978647491658
50,3.622952631371356,-1.2741849815249688
20,8.375470040864489,-2.0879357215416072
56,1.2633459876993658,-0.955262116857144
13,5.763941979474048,-4.201752558401014
52,0.6749844917974901,-0.042180224454541615
54,8.399199686903062,-0.19743776817981173
44,8.315159443443209,-0.9802376111909705
61,5.223340203857073,-3.4814528380942966
51,0.25954704165684794,-2.8722273674394643
22,0.7097835810581243,-1.7341870009550693
20,1.4600481185177738,-2.90745928029398
57,7.584085723457667,-4.657635371608595
55,5.001505315640965,-1.4741334110541522
67,7.331024568285494,-4.277196362437955
60,4.894352068304842,-4.089788923484817
4,8.270082693030648,-1.6750459833441445
54,1.0286719503084485,-4.581599283258456
36,9.600062909899284,-0.6887670235122295
42,7.812073750388611,-1.98048346989737
25,9.161207701764218,-1.9913635553664562
68,5.472279254163767,-3.324277392789593
11,2.281249355753583,-3.920075810772599
5,1.3641909857281875,-2.0383901508233073
40,8.464358356248896,-3.8823654188631433
19,9.090310221880005,-4.62836772601872
24,4.595501781237573,-2.6880365173826264
10,5.95697135775763,-4.97386593394686
64,1.7540558183864974,-3.228738955848672
48,7.8857304985612,-1.1140815725685438
4,9.844063631413208,-2.709170160101695
24,3.5655786554277036,-2.761062347450021
23,6.079255762641301,-1.2147485238432032
43,0.35817515590106375,-3.0800595298490614
30,2.8968344928817693,-3.8745308854979497
46,9.590146923612894,-3.662973373310921
59,5.735001964734298,-2.3432648476798725
43,3.7111585535493963,-2.3314233702640226
46,2.203444337408107,-1.1290275931049576
0,7.182206898750797,-1.5322772955863488
43,8.137591493059503,-1.1730068992350722
57,7.245105384055428,-4.424814418765643
48,8.660923776450176,-4.8599418283056
5,2.6208811191469694,-0.19613916729108838
55,8.095913589666534,-0.25208276254715667
20,6.828328565194207,-3.587472933091693
7,3.3223124696796913,-2.932264302866396
20,0.8497537261639643,-4.300659848309046
22,9.710816789809101,-2.7765144864179794
22,1.6610671111210762,-2.409466105333111
57,1.8053452273892068,-2.5728948462298664
69,7.761377500558975,-2.376000547256387
23,6.520166039473998,-2.958082367560673
11,2.601194413262765,-1.4732913770837746
12,4.046620285718673,-1.3879359477476372
29,9.671065702557964,-3.6796731019882345
3,3.3666542778223194,-4.714618832740516
36,0.8849860226565753,-3.9483288144241877
23,6.1675439115098465,-0.43714757801376847
39,9.037599203021616,-2.199793429223143
56,9.796063725941941,-4.2247118659928695
60,1.4203026056586898,-0.7572115311710109
26,2.2724755029871058,-1.4368746504097418
4,6.663699839923003,-3.4669102006109127
20,3.734991675821923,-2.162264251599127
12,5.1150734471730885,-2.73982703994489
43,6.3008959492995125,-3.924256108312888
36,8.426644971102336,-1.5861615356767567
11,0.7534506013515563,-1.8917426407298716
58,0.5716224466247988,-4.215106529089678
13,4.237205363897392,-2.5585152539184186
9,3.3363591718768273,-3.412233507495435
8,0.5902157529087926,-1.6082891832961672
8,6.548789468702598,-4.591529577160872
7,9.906160443220347,-3.7080098041070677
69,8.843690223177656,-2.0566699875551
61,3.798744816663687,-0.3463305019435381
41,9.712002952533966,-1.3520864541129347
4,1.23013401694974,-4.050720906948193
67,7.544474134128647,-3.740260033288479
31,5.487483321881836,-0.2506454395810337
19,2.6918758970530545,-3.0722132544701006
34,2.06242556818071,-1.795925467360044
50,3.6408928470554978,-2.8566748530094404
45,6.839569888825457,-2.296341949264062
4,8.755201459728363,-4.27490642976835
39,5.54906061471212,-3.6620880931000133
10,4.658039539626644,-2.726339322685579
30,4.206863282186855,-3.275176985674697
33,9.231909048540881,-2.7134029879172763
25,0.10811673250562093,-4.9748525886614345
19,0.7203201094975653,-1.1385545731320312
64,6.435324959813556,-3.0848694241501735
51,5.154975619227297,-4.23741870550148
29,3.6083987941836737,-0.10770443363604554
7,7.857629979767715,-4.4518186337304755
60,3.5722226907426693,-0.9396748308256003
48,4.524520471794261,-0.015132580888748692
64,8.424186477072897,-4.687493908772736
3,9.236408790403324,-0.16697528471035727
31,6.26328370476633,-1.5759652886680175
61,2.6313025424294856,-1.2532739750785544
13,0.8365644196839983,-1.2483916084000275
62,3.249192769327034,-4.929616437919122
7,4.82309012565076,-4.876335488971784
57,3.636553308293131,-1.9315717659815919
29,3.092331023176542,-2.0964587123318523
14,9.366773201549076,-4.491574370753359
35,5.322756427280337,-4.100794245093868
46,5.00412962281427,-1.1111723570047634
11,1.1581145755908606,-1.1110256296243297
39,4.949062403219196,-1.309467898806071
41,0.01384626078728024,-4.624490224365619
4,3.8228939578446197,-1.5435206719537697
49,8.703358592481504,-2.1988483308018685
42,9.73412285323146,-2.875271504709824
11,2.035546465023007,-0.8816227847475916
1,0.9777146107704082,-3.7249209954346045
47,6.609437233031329,-0.40622552068025897
52,9.233135411914455,-3.0283487933542323
12,4.61644622098751,-3.010588564089511
14,8.322512278698412,-2.8916489126254725
1,4.081379639549009,-4.964104087572154
66,4.445927605428132,-3.7588710411150044
54,4.780622958574997,-2.3389606565851073
61,2.260959038113073,-2.0213843975482915
39,4.421308539234535,-1.7880586788834423
30,2.746873479273896,-4.339175257084812
40,8.96307285251787,-3.3049025731842425
38,7.550302787823986,-3.778327483899479
35,8.113940325654553,-3.1779931804169874
22,1.292964524203749,-0.8885345572769482
1,2.136985370997696,-2.5460894159788223
27,2.633601064820904,-4.0727546037541815
29,7.431216211054314,-1.1119329627346524
56,2.6168536158317544,-4.900272021714471
10,2.2790622266305216,-4.356249100592097
55,5.697977218409934,-2.7505400818764807
12,3.0682288724480875,-3.8221624535600265
29,3.625647476550482,-4.977924125209101
47,4.997763295295931,-0.03385547965563951
21,3.3592735193585144,-0.6910731923338842
30,4.733822585649337,-4.114354561802039
68,7.622231068403992,-4.226961476603847
59,1.3100645260608512,-0.4617188939986061
56,6.460505941979219,-0.31100625512462954
21,4.784293794805391,-0.6088968838619019
15,1.0657271285828451,-1.1392415683034467
60,1.0454466722485,-3.024916999522105
26,9.902902696871012,-1.778356244803041
3,1.6938899494234216,-2.601508285641211
54,9.115383457348244,-0.2510408448121082
44,8.124383488396811,-4.778169171660348
49,2.633891191798632,-2.426744270508236
25,0.2112558811578502,-4.961322356249915
31,1.0353140519930482,-4.829551393152036
51,8.483896593305095,-0.20256993590316463
59,4.702376478218156,-4.979102456257069
45,2.1268882021485447,-1.8563264351812143
35,2.470119661347141,-3.3022526553242626
32,6.549790202764031,-4.6815810351269045
38,8.028859661531959,-1.5663973504254018
4,3.07973669269432,-3.660819200933141
35,3.4138250503924805,-3.1612449435071186
2,8.445268983025011,-1.4026004037239281
0,4.9316683487146,-1.2436676424383624
